"Supplied Name","guid","scientificName","family","kingdom","Grouping","SPECIESTYPE","NSXCODE","vernacular name","Clarifier","Threaten a species/environment;","Reason","Threaten someones privacy;"
"Polytelis anthopeplus monarchoides","urn:lsid:biodiversity.org.au:afd.taxon:5ba0d9f3-fa07-4577-8ada-a7e3a51b2792","Polytelis anthopeplus monarchoides","Psittacidae",,"Parrots","B","C04381","Regent Parrot (eastern subspecies)","All known nest hollows and artificial nest boxes at known breeding sites.","y","These Parrot species are listed under the EPBC Act and/or SA NP&W Act and are at risk of nest disturbance. Data restrictions are consistent with other current jurisdictional restrictions (see below) and consistent with conservation Objectives of The Action Plan for Australian Birds (2010) and the National Recovery Plan for the Regent Parrot (2012).",
"Pterostylis setifera","https://id.biodiversity.org.au/name/apni/75779","Pterostylis setifera","Orchidaceae",,"Orchids","P","Y04412","Bristly Greenhood","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Adiantum capillus-veneris","https://id.biodiversity.org.au/node/apni/2887223","Adiantum capillus-veneris","Pteridaceae",,"Ferns & Allies","P","A00036","Dainty Maiden-hair","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the SA NPW Act. All species are ferns or fern allies, and are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Olearia arckaringensis","https://id.biodiversity.org.au/node/apni/2901236","Olearia arckaringensis","Asteraceae",,"Garden Trade -Other Ornamental Horticulture plants","P","E05926","Arckaringa Daisy","Specific locations/areas","y","Olearia arckaringensis is an attractive plant that could potentially be targeted for seed or cuttings by illegal collectors for the garden trade. Its distribution is restricted to <10 kms2 and the total population size is limited to a few hundred plants. Currently the species is not listed under the NPW Act because it was only described formally in 2008, following the last NPW Schedule update (in Feb 2008). For similar reasons the species is yet to be nominated under the EPBC Act. No other jurisdictions have data restrictions on this species, because it is endemic to SA.","y"
"Wurmbea dioica ssp. lacunaria","ALA_Wurmbea_dioica_ssp_lacunaria","Wurmbea dioica ssp. lacunaria",,,"Aquatics","P","G05475","Lagoon Nancy","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the SA NPW Act. All species are aquatic or semi-aquatic plants, and are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Cryptostylis subulata","https://id.biodiversity.org.au/name/apni/89052","Cryptostylis subulata","Orchidaceae",,"Orchids","P","Y00796","Moose Orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Pycnosorus globosus","https://id.biodiversity.org.au/node/apni/2915561","Pycnosorus globosus","Asteraceae",,"Garden Trade -Other Ornamental Horticulture plants","P","W03051","Drumsticks","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Pterostylis tasmanica","https://id.biodiversity.org.au/taxon/apni/51316831","Pterostylis tasmanica","Orchidaceae",,"Orchids","P","C05465","Southern Bearded Greenhood","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Euastacus bispinosa","urn:lsid:biodiversity.org.au:afd.taxon:02f97296-26f8-4710-abdd-f9d859659c2d","Euastacus bispinosus","Parastacidae",,,"Crustacean","n/a"," Glenelg Spiny Freshwater Crayfish (SA: South-east Crayfish) (listed as South-east Crayfish under SA FM Act)","All known location records","y","The Glenelg Spiny Freshwater Crayfish is listed as Endangered under the EPBC Act and Protected in SA under the FM Act. The natural distribution of the Glenelg spiny freshwater crayfish is restricted to the Glenelg River system in south-western Victoria and five spring-fed coastal streams in south-eastern South Australia including the Ewen Ponds system. Fishing has been a major historic threat to the Glenelg spiny freshwater crayfish. Life history characteristics of the species, particularly slow growth and significant age before sexual maturity, make it difficult for the species to withstand even a low level of removal by fishermen.",
"Rhodanthe anthemoides","https://id.biodiversity.org.au/node/apni/2897086","Rhodanthe anthemoides","Asteraceae",,"Garden Trade -Other Ornamental Horticulture plants","P","W03167","Chamomile Everlasting","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Swainsona kingii","https://id.biodiversity.org.au/node/apni/2889078","Swainsona kingii","Fabaceae",,"Garden Trade -Other Ornamental Horticulture plants","P","Y15260",,"Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Corybas fordhamii","https://id.biodiversity.org.au/name/apni/81710","Corybas fordhamii","Orchidaceae",,"Orchids","P","E00794",,"Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Caladenia behrii","https://id.biodiversity.org.au/node/apni/2898054","Caladenia behrii","Orchidaceae",,"Orchids","P","Y05140","Pink-lip Spider-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Pterostylis cucullata ssp. sylvicola","ALA_Pterostylis_cucullata_ssp_sylvicola","Pterostylis cucullata ssp. sylvicola",,,"Orchids","P","G30119","Leafy Greenhood","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Polystichum proliferum","https://id.biodiversity.org.au/node/apni/2891946","Polystichum proliferum","Dryopteridaceae",,"Ferns & Allies","P","G00047","Mother Shield-fern","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the SA NPW Act. All species are ferns or fern allies, and are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Nymphoides geminata","https://id.biodiversity.org.au/node/apni/2901603","Nymphoides geminata","Menyanthaceae",,"Aquatics","P","K02477","Entire Marshwort","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the SA NPW Act. All species are aquatic or semi-aquatic plants, and are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Dennstaedtia davallioides","https://id.biodiversity.org.au/node/apni/2891972","Dennstaedtia davallioides","Dennstaedtiaceae",,"Ferns & Allies","P","E04242","Lacy Ground-fern","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the SA NPW Act. All species are ferns or fern allies, and are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Chiloglottis cornuta","https://id.biodiversity.org.au/name/apni/64764","Chiloglottis cornuta","Orchidaceae",,"Orchids","P","K00789","Green Bird-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Calochilus paludosus","https://id.biodiversity.org.au/name/apni/99067","Calochilus paludosus","Orchidaceae",,"Orchids","P","G00787","Red Beard-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Thelymitra cyanea","https://id.biodiversity.org.au/name/apni/115108","Thelymitra cyanea","Orchidaceae",,"Orchids","P","C00873","Veined Sun-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Psilotum nudum","https://id.biodiversity.org.au/node/apni/2902873","Psilotum nudum","Psilotaceae",,"Ferns & Allies","P","U05218","Skeleton Fork-fern","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the SA NPW Act. All species are ferns or fern allies, and are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Pandion cristatus","urn:lsid:biodiversity.org.au:afd.taxon:21464fca-984c-4103-ab72-5f6e9e7d5a2b","Pandion cristatus","Accipitridae",,,"B","K00241","Eastern Osprey (listed as Pandion haliaetus – Osprey under SA NPW Act)","All known nests on natural and artificial structures and breeding territories. Proposed establishment of ‘~1.5 km buffer zones’ around known nest sites to limit disturbance by humans or human activity (Dennis, 2012).","y","Both species are listed as Endangered under the SA NP&W Act and are at risk of egg collection and nest disturbance. Data restrictions are consistent with other current jurisdictional restrictions (e.g. Vic/WA for White-bellied Sea-Eagle and NSW for Osprey).",
"Caladenia clavigera","https://id.biodiversity.org.au/name/apni/90985","Caladenia clavigera","Orchidaceae",,"Orchids","P","A00768","Plain-lip Spider-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Pterostylis despectans","https://id.biodiversity.org.au/node/apni/2901078","Pterostylis despectans","Orchidaceae",,"Orchids","P","U05462","Mt Bryan Greenhood","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Craspedia paludicola","https://id.biodiversity.org.au/node/apni/6978320","Craspedia paludicola","Asteraceae",,"Aquatics","P","A05560","Swamp Buttons","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the SA NPW Act. All species are aquatic or semi-aquatic plants, and are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Dianella tarda","https://id.biodiversity.org.au/node/apni/2921256","Dianella tarda","Hemerocallidaceae",,"Garden Trade -Other Ornamental Horticulture plants","P","C05545","Late-flowered Flax-lily","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Pterostylis cucullata ssp. cucullata","https://id.biodiversity.org.au/node/apni/2912254","Pterostylis cucullata subsp. cucullata","Orchidaceae",,"Orchids","P","E30118","Leafy Greenhood","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Asplenium bulbiferum ssp. gracillimum","ALA_Asplenium_bulbiferum_ssp_gracillimum","Asplenium bulbiferum ssp. gracillimum",,,"Ferns & Allies","P","Y00048","Mother Spleenwort","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the SA NPW Act. All species are ferns or fern allies, and are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Caladenia richardsiorum","https://id.biodiversity.org.au/node/apni/2895999","Caladenia richardsiorum","Orchidaceae",,"Orchids","P","E04366","Little Dip Spider-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Callitriche umbonata","https://id.biodiversity.org.au/node/apni/2900062","Callitriche umbonata","Plantaginaceae",,"Aquatics","P","G03419","Water Starwort","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the SA NPW Act. All species are aquatic or semi-aquatic plants, and are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Tiliqua adelaidensis ","urn:lsid:biodiversity.org.au:afd.taxon:a70c19ab-7d61-4e14-91ff-c81e54cbea9f","Tiliqua adelaidensis","Scincidae",,,"R","Y02572","Pygmy Blue-tongue Lizard (listed as Pygmy Bluetongue under SA NPW Act)","All known location and burrow records","y","The Pygmy Blue-tongue Lizard is endemic to SA and listed as Endangered under the EPBC and SA NP&W Acts. This is a sedentary species with a restricted distribution. Majority of the known locations (including burrows) have been recorded on private land. The species may become subject to international trade. Data restrictions are consistent with the conservation Objectives of The Action Plan for Australian Reptiles (1993) and National Recovery Plan (2012). ","y"
"Brachyscome muelleri","https://id.biodiversity.org.au/node/apni/2890062","Brachyscome muelleri","Asteraceae",,"Garden Trade -Other Ornamental Horticulture plants","P","Q02980","Corunna Daisy","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Caladenia colorata","https://id.biodiversity.org.au/node/apni/2908569","Caladenia colorata","Orchidaceae",,"Orchids","P","A05148","Coloured Spider-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Pterostylis concinna","https://id.biodiversity.org.au/name/apni/74317","Pterostylis concinna","Orchidaceae",,"Orchids","P","K00833","Trim Greenhood","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Pterostylis sp. Hale (R.Bates 21725)","https://id.biodiversity.org.au/node/apni/2912861","Pterostylis sp. Hale (R.Bates 21725)","Orchidaceae",,"Orchids","P","W05463","Hale Greenhood","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Prasophyllum calcicola","https://id.biodiversity.org.au/name/apni/87231","Prasophyllum calcicola","Orchidaceae",,"Orchids","P","S00985","Limestone Leek-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Helichrysum rutidolepis","http://id.biodiversity.org.au/node/apni/2890862","Helichrysum rutidolepis","Asteraceae",,"Garden Trade -Other Ornamental Horticulture plants","P","M03162","Pale Everlasting","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Schizaea fistulosa","https://id.biodiversity.org.au/node/apni/2917239","Schizaea fistulosa","Schizaeaceae",,"Ferns & Allies","P","S00033","Narrow Comb-fern","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the SA NPW Act. All species are ferns or fern allies, and are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Swainsona dictyocarpa","https://id.biodiversity.org.au/node/apni/2889440","Swainsona dictyocarpa","Fabaceae",,"Garden Trade -Other Ornamental Horticulture plants","P","W01787",,"Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Ornduffia umbricola var. beaugleholei","https://id.biodiversity.org.au/node/apni/2913635","Ornduffia umbricola var. beaugleholei","Menyanthaceae",,"Aquatics","P","U03618","Beauglehole's Marsh-flower","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the SA NPW Act. All species are aquatic or semi-aquatic plants, and are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Prasophyllum sp. Enigma (R.Bates 2350)","ALA_Prasophyllum_sp_Enigma_R_Bates_2350","Prasophyllum sp. Enigma (R.Bates 2350)",,,"Orchids","P","Y06292","Goldsack's Leek-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Caladenia brumalis","https://id.biodiversity.org.au/node/apni/2918751","Caladenia brumalis","Orchidaceae",,"Orchids","P","W05147","Winter Spider-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Pterostylis lingua","https://id.biodiversity.org.au/name/apni/74889","Pterostylis lingua","Orchidaceae",,"Orchids","P","K06293","Swept-back Rufoushood","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Najas tenuifolia","https://id.biodiversity.org.au/node/apni/2899774","Najas tenuifolia","Hydrocharitaceae",,"Aquatics","P","E00098","Water Nymph","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the SA NPW Act. All species are aquatic or semi-aquatic plants, and are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Pycnosorus chrysanthes","https://id.biodiversity.org.au/node/apni/2906702","Pycnosorus chrysanthus","Asteraceae",,"Garden Trade -Other Ornamental Horticulture plants","P","Y05484",,"Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Caladenia flaccida","https://id.biodiversity.org.au/name/apni/117365","Caladenia flaccida","Orchidaceae",,"Orchids","P","M05142","Drooping Spider-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Arthropodium milleflorum","https://id.biodiversity.org.au/node/apni/2902983","Arthropodium milleflorum","Asparagaceae",,"Garden Trade -Other Ornamental Horticulture plants","P","A00660","Pale Vanilla-lily","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Caladenia ornata","https://id.biodiversity.org.au/node/apni/2902262","Caladenia ornata","Orchidaceae",,"Orchids","P","Y06080","Ornate Pink Fingers","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Chiloglottis trapeziformis","https://id.biodiversity.org.au/name/apni/64836","Chiloglottis trapeziformis","Orchidaceae",,"Orchids","P","U00790",,"Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Dampiera lanceolata var. intermedia","https://id.biodiversity.org.au/node/apni/2917881","Dampiera lanceolata var. intermedia","Goodeniaceae",,"Garden Trade -Other Ornamental Horticulture plants","P","C04373","Aldinga Dampiera","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Neophema splendida ","urn:lsid:biodiversity.org.au:afd.taxon:c7f54244-9c27-4d8b-bf56-cbc672442d34","Neophema (Neophema) splendida","Psittacidae",,"Parrots","B","G00303",,"All known nest hollows and artificial nest boxes at known breeding sites.","y","These Parrot species are listed under the EPBC Act and/or SA NP&W Act and are at risk of nest disturbance. Data restrictions are consistent with other current jurisdictional restrictions (see below) and consistent with conservation Objectives of The Action Plan for Australian Birds (2010) and the National Recovery Plan for the Regent Parrot (2012).",
"Viola betonicifolia ssp. betonicifolia","https://id.biodiversity.org.au/node/apni/2918984","Viola betonicifolia subsp. betonicifolia","Violaceae",,"Garden Trade -Other Ornamental Horticulture plants","P","Z02151","Showy Violet","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Diuris chryseopsis","https://id.biodiversity.org.au/node/apni/2886701","Diuris chryseopsis","Orchidaceae",,"Orchids","P","Y04392","Cowslip Orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Podolepis muelleri","https://id.biodiversity.org.au/node/apni/2909322","Podolepis muelleri","Asteraceae",,"Garden Trade -Other Ornamental Horticulture plants","P","E03282","Button Podolepis","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Scaevola obovata","https://id.biodiversity.org.au/node/apni/2892967","Scaevola obovata","Goodeniaceae",,"Garden Trade -Other Ornamental Horticulture plants","P","C05041",,"Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Caladenia dilatata","ALA_Caladenia_dilatata_s_s","Caladenia dilatata s.s.",,,"Orchids","P","Q06260",,"Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Caladenia fragrantissima ssp. fragrantissima","https://id.biodiversity.org.au/name/apni/119062","Caladenia fragrantissima subsp. fragrantissima","Orchidaceae",,"Orchids","P","C04365","Scented Spider-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Thysanotus tuberosus ssp. parviflorus","ALA_Thysanotus_tuberosus_ssp_parviflorus","Thysanotus tuberosus ssp. parviflorus",,,"Garden Trade -Other Ornamental Horticulture plants","P","U04302","Tuber Fringe-lily","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered at risk from illegal collection, particularly for the ornamental horticulture trade.",
"Thelymitra matthewsii","https://id.biodiversity.org.au/node/apni/2900535","Thelymitra matthewsii","Orchidaceae",,"Orchids","P","K00869","Spiral Sun-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Pterostylis sp. Rock ledges (pl. 185, Bates & Weber 1990)","https://id.biodiversity.org.au/name/apni/194722","Pterostylis sp. Rock ledges (pl. 185, Bates & Weber 1990)","Orchidaceae",,"Orchids","P","G04403","Rock-ledge Rufoushood","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Prasophyllum catenemum","https://id.biodiversity.org.au/name/apni/205752","Prasophyllum catenemum","Orchidaceae",,"Orchids","P","S06289","West Coast Leek-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Thelymitra hygrophila","https://id.biodiversity.org.au/name/apni/230259","Thelymitra hygrophila","Orchidaceae",,"Orchids","P","Q32208","Blue Star Sun-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Prasophyllum frenchii","https://id.biodiversity.org.au/node/apni/2888498","Prasophyllum frenchii","Orchidaceae",,"Orchids","P","S06069","Maroon Leek-orchid","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
"Calyptorhynchus funereus","urn:lsid:biodiversity.org.au:afd.taxon:72ca8d75-71da-4751-a5cf-aa07ac3869f7","Calyptorhynchus (Zanda) funereus","Cacatuidae",,"Cockatoos","B","G00267","Yellow-tailed Black Cockatoo","All known nest hollows and artificial nest boxes.","y","some associated subspecies records are sensitive",
"Pterostylis mirabilis","https://id.biodiversity.org.au/node/apni/2914751","Pterostylis mirabilis","Orchidaceae",,"Orchids","P","K04405","Mount Olinthus Greenhood","Grid references, lats and longs, detailed location descriptions","y","All species are listed as either Critically Endangered, Endangered or Vulnerable under the EPBC Act or the SA NPW Act. All species are considered difficult to propagate and at risk from trampling or illegal collection, particularly by orchid enthusiasts.",
