"Supplied Name","guid","scientificName","family","kingdom","vernacular name","Grouping","Synonym  Common  Name","VBA taxon  I D","Synonym  Name","VIC  Advisory  Status","Authority","Taxon Type","Restricted  Flag","Primary  Discipline","FFG  Act  Status","Version  Date","category","NVIS  Growth  Form"
"Pogona barbata","urn:lsid:biodiversity.org.au:afd.taxon:25b7606b-0b61-4f2d-967e-9c5c210fe332","Pogona barbata","Agamidae",,"Bearded Dragon",,"Bearded Dragon","12177","Pogona barbata","Vulnerable",,"Reptiles","restricted","Terrestrial fauna","In Review","2020-09-09","IR",
"Cyclodomorphus praealtus","urn:lsid:biodiversity.org.au:afd.taxon:91f49257-08dd-4515-b26d-6cdeeada1a70","Cyclodomorphus praealtus","Scincidae",,"Alpine She-oak Skink",,"Alpine She-oak Skink","12987","Cyclodomorphus praealtus","Critically endangered",,"Reptiles","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Aprasia parapulchella","urn:lsid:biodiversity.org.au:afd.taxon:0d74fa05-7039-4f1e-9147-ca3927124532","Aprasia parapulchella","Pygopodidae",,"Pink-tailed Worm-Lizard",,,"12144",,"Endangered",,"Reptiles","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Colubotelson searli","urn:lsid:biodiversity.org.au:afd.taxon:7af3f4fd-0cfa-4a61-9acf-97a0ef0486d6","Colubotelson searlei","Phreatoicidae",,"freshwater isopod",,"Phreatoicid Isopod","75161","Colubotelson Colubotelson searli","Vulnerable","Nicholls, 1944","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Euastacus claytoni","urn:lsid:biodiversity.org.au:afd.taxon:a3ca7efe-2765-4b17-8610-0eef0e53c0be","Euastacus claytoni","Parastacidae",,"Claytons Spiny Crayfish",,,"1643",,"Vulnerable","Riek, 1969","Mussels, decopod crustacea","restricted","Aquatic fauna","In Review","2020-09-09","IR",
"Thaumatoperla robusta","urn:lsid:biodiversity.org.au:afd.taxon:96f9db2b-8916-4154-9521-5a9fc26c9db6","Thaumatoperla robusta","Eustheniidae",,"Stonefly",,,"2367",,"Data deficient","Burns & Neboiss, 1957","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Triaenodes resima","urn:lsid:biodiversity.org.au:afd.taxon:ce927666-7783-4a91-983a-0a3222edcf79","Triaenodes resima","Leptoceridae",,"Caddisfly",,"Caddisfly","75193","Triaenodes Triaenodes resima","Vulnerable","Neboiss & Wells, 1998","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Diuris basaltica","https://id.biodiversity.org.au/node/apni/2905895","Diuris basaltica","Orchidaceae",,"Small Golden Moths",,"Plains Diuris, Small Golden Moths, Basalt Golden Moths, Little Golden Moths","501473","Diuris basaltica, Diuris sp. aff. chryseopsis (Basalt Plains), Diuris sp. aff. lanceolata (Laverton), Diuris sp. aff. chryseopsis 1, Diuris sp. aff. lanceolata (Basalt Plains)","Endangered","D.L. Jones","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Prasophyllum frenchii","https://id.biodiversity.org.au/node/apni/2888498","Prasophyllum frenchii","Orchidaceae",,"Maroon Leek-orchid",,"French's Leek-orchid, Maroon Leek Orchid, Slaty Leek-orchid, Swamp Leek-orchid, Maroon Leek-orchid, Stout Leek-orchid","502709","Prasophyllum hartii, Prasophyllum hartii var. parviflorum","Endangered","F. Muell.","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Pterostylis valida","https://id.biodiversity.org.au/node/apni/2913235","Pterostylis valida","Orchidaceae",,"Robust Greenhood",,"Robust Greenhood","504854","Oligochaetochilus validus, Pterostylis valida, Pterostylis squamata var. valida","Endangered","(Nicholls) D.L. Jones","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Westriplectes angelae","urn:lsid:biodiversity.org.au:afd.taxon:bc25e855-1085-4966-b222-8f00ccd7824b","Westriplectes angelae","Leptoceridae",,"Caddisfly",,,"3186",,"Vulnerable","Neboiss, 1979","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Caladenia pumila","https://id.biodiversity.org.au/node/apni/2920691","Caladenia pumila","Orchidaceae",,"Dwarf Spider-orchid",,"Dwarf Spider-orchid, Dwarf Spider Orchid","500544","Caladenia pumila, Arachnorchis pumila, Phlebochilus pumila","Endangered","R.S. Rogers","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Caladenia cremna","https://id.biodiversity.org.au/node/apni/2907116","Caladenia cremna","Orchidaceae",,"Whitfield Spider-orchid",,"Don's Spider-orchid, Whitfield Spider-orchid","507766","Caladenia cremna, Arachnorchis cremna","Endangered","(D.L. Jones) G.N. Backh.","Monocotyledons","restricted","Flora","Listed","2020-09-09","L",
"Thaumatoperla timmsi","urn:lsid:biodiversity.org.au:afd.taxon:7ffb621a-7016-456e-a1eb-a7327333a316","Thaumatoperla timmsi","Eustheniidae",,"Stonefly",,,"2368",,"Data deficient","Zwick, 1979","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Ninox connivens","urn:lsid:biodiversity.org.au:afd.taxon:a64b3461-23eb-47fe-9cf1-5d639ea47670","Ninox (Hieracoglaux) connivens","Strigidae",,"Barking Owl",,,"10246",,"Endangered",,"Other Non-passerine birds","breeding records only","Terrestrial fauna","Listed","2020-09-09","L",
"Morelia spilota metcalfei","urn:lsid:biodiversity.org.au:afd.taxon:27e4a168-c8e2-4e4e-94bd-08f8b75d7133","Morelia spilota metcalfei","Pythonidae",,"Carpet Python",,,"62969",,"Endangered",,"Reptiles","breeding records only","Terrestrial fauna","Listed","2020-09-09","L",
"Pseudocloeon hypodelum","urn:lsid:biodiversity.org.au:afd.taxon:3fabe575-402f-47ed-b1af-a1c8f2e75428","Pseudocloeon hypodelum","Baetidae",,"Mayfly",,"Mayfly","75211","Pseudocloeon Pseudocloeon hypodelum","Vulnerable","Lugo-Ortiz, McCafferty & Waltz, 1999","Invertebrates","restricted","Terrestrial fauna","In Review","2020-09-09","IR",
"Pseudemoia rawlinsoni","urn:lsid:biodiversity.org.au:afd.taxon:e8b0a2a3-b85b-4201-a671-1d4038e6b7ed","Pseudemoia rawlinsoni","Scincidae",,"Glossy Grass Skink",,"Glossy Grass Skink","12683","Pseudemoia rawlinsoni","Vulnerable",,"Reptiles","restricted","Terrestrial fauna","In Review","2020-09-09","IR",
"Prasophyllum suaveolens","https://id.biodiversity.org.au/node/apni/2899901","Prasophyllum suaveolens","Orchidaceae",,"Fragrant Leek-orchid",,"Fragrant Leek-orchid, Sweet Leek Orchid, Basalt Plain Leek-orchid","504567","Prasophyllum suaveolens, Prasophyllum fuscum p.p., Prasophyllum sp. aff. fuscum (Basalt Plains)","Endangered","D.L. Jones & R.J. Bates","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Ramiheithrus virgatus","urn:lsid:biodiversity.org.au:afd.taxon:2d55377c-cdd7-413b-899d-2bfbb2d6c665","Ramiheithrus virgatus","Philorheithridae",,"Caddisfly",,,"3058",,"Vulnerable","Neboiss, 1974","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Liopholis guthega","urn:lsid:biodiversity.org.au:afd.taxon:740f5037-a04b-46c1-9113-894a159dacd3","Liopholis guthega","Scincidae",,"Guthega Skink",,"Alpine Egernia, Guthega Skink","12432","Egernia guthega","Critically endangered",,"Reptiles","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Galaxias lanceolatus","urn:lsid:biodiversity.org.au:afd.taxon:bedc6085-4580-4c8a-bdda-27ba84837819","Galaxias lanceolatus","Galaxiidae",,"Tapered Galaxias",,"Tapered Galaxias, Mountain Galaxias, Stoney Galaxias","528525","Galaxias sp. 15, Galaxias sp. 8 (Stoney), Galaxias sp. 8, Galaxias olidus","Critically endangered","Raadik, 2014","Fish","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Caladenia pilotensis","https://id.biodiversity.org.au/name/apni/175169","Caladenia pilotensis","Orchidaceae",,"Mount Pilot Spider-orchid",,"Mount Pilot Spider Orchid, Mt Pilot Spider-orchid","505501","Arachnorchis pilotensis, Caladenia pilotensis","Endangered","D.L. Jones","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Engaeus strictifrons","urn:lsid:biodiversity.org.au:afd.taxon:d8599b79-51b0-421c-9065-072aa6d7e2a6","Engaeus strictifrons","Parastacidae",,"Portland Burrowing Crayfish",,,"1690","Pseudoengaeus strictifrons","Vulnerable","(Clark, 1936)","Mussels, decopod crustacea","restricted","Aquatic fauna","In Review","2020-09-09","IR",
"Hyridella glenelgensis","urn:lsid:biodiversity.org.au:afd.taxon:316e9e64-7e12-4c4a-98a3-6d201260c70b","Hyridella (Protohyridella) glenelgensis","Hyriidae",,"Glenelg Freshwater Mussel",,"Glenelg Freshwater Mussel, Glenelg Mussel","621","Protohyridella glenelgensis, Hyridella (Protohyridella) glenelgensis, Hyridella glenelgensis, Diplodon (Hyridella) glenelgensis, Unio glenelgensis","Critically endangered","(Dennant, 1898)","Mussels, decopod crustacea","restricted","Aquatic invertebrates","Listed","2020-09-09","L",
"Leptoperla kallistae","urn:lsid:biodiversity.org.au:afd.taxon:7129a62a-3f07-405d-b06e-737afc3024e0","Leptoperla kallistae","Gripopterygidae",,"Kallista Flightless Stonefly",,,"2455",,"Critically endangered","Hynes 1974","Invertebrates","restricted","Aquatic invertebrates","Listed","2020-09-09","L",
"Galaxias terenasus","urn:lsid:biodiversity.org.au:afd.taxon:c2bcc474-938b-4a02-aeaf-59f22483ff7c","Galaxias terenasus","Galaxiidae",,"Roundsnout Galaxias",,"Genoa Galaxias, Mountain Galaxias","528520","Galaxias sp. 3, Galaxias olidus, Galaxias sp. 3 (Genoa)","Endangered","Raadik, 2014","Fish","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Gaultheria hispida","https://id.biodiversity.org.au/node/apni/2898978","Gaultheria hispida","Ericaceae",,"Snow-berry",,"Waxberry, Tasmanian Waxberry, Tasmanian Snowberry, Snow Berry, Snow-berry","504434","Gaultheria hispida","Endangered","R. Br.","Dicotyledons","restricted","Flora","Listed","2020-09-09","L","Shrub"
"Gariwerdeus turretensis","urn:lsid:biodiversity.org.au:afd.taxon:2062746c-4bf4-4b4e-9fec-f42128d17f15","Gariwerdeus turretensis","Phreatoicidae",,"freshwater isopod",,,"75165",,"Vulnerable","Wilson & Keable, 2002","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Caladenia robinsonii","https://id.biodiversity.org.au/node/apni/2903327","Caladenia robinsonii","Orchidaceae",,"Frankston Spider-orchid",,"Frankston Spider-orchid, Frankston Spider Orchid","500586","Caladenia reticulata p.p., Arachnorchis robinsonii, Caladenia sp. aff. reticulata, Caladenia robinsonii, Caladenia reticulata, Caladenia sp. aff. reticulata (Frankston)","Endangered","G.W. Carr","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Pedionomus torquatus","urn:lsid:biodiversity.org.au:afd.taxon:bc6f97c7-b94a-4622-8f13-bd063c02ff41","Pedionomus torquatus","Pedionomidae",,"Plains-wanderer",,,"10020",,"Critically endangered",,"Other Non-passerine birds","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Engaeus sericatus","urn:lsid:biodiversity.org.au:afd.taxon:6a74b4ac-4fd4-4ccb-a83f-985494ab0ee4","Engaeus sericatus","Parastacidae",,"Hairy Burrowing Crayfish",,,"1692",,"Vulnerable","Clark, 1936","Mussels, decopod crustacea","restricted","Aquatic fauna","In Review","2020-09-09","IR",
"Caladenia sp. aff. venusta (Kilsyth South)","https://id.biodiversity.org.au/node/apni/2901710","Caladenia sp. Kilsyth South (G.S.Lorimer 1253)","Orchidaceae",,"Kilsyth South Spider-orchid",,"Kilsyth South Spider-orchid","505431","Caladenia sp. aff. venusta 1, Caladenia sp. aff. venusta (Kilsyth South), Caladenia sp. Kilsyth South (G.S.Lorimer 1253), Arachnorchis sp. aff. venusta (Kilsyth South), Arachnorchis sp. aff. venusta 1","Endangered","sensu Ross (2000)","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Caladenia arenaria","https://id.biodiversity.org.au/node/apni/2910924","Caladenia arenaria","Orchidaceae",,"Sandhill Spider-orchid",,"Sandhill Spider Orchid","528650","Caladenia orientalis (misapplied), Arachnorchis arenaria, Calonema arenaria, Caladenia patersonii var. arenaria, Calonemorchis arenaria",,"Fitzg.","Monocotyledons","restricted","Flora","In Review","2020-09-09","IR",
"Caladenia hastata","https://id.biodiversity.org.au/node/apni/2891001","Caladenia hastata","Orchidaceae",,"Mellblom's Spider-orchid",,"Mellblom's Spider-orchid, Melblom's Spider-orchid, Mellblom's Spider Orchid","504348","Caladenia patersonii var. hastata, Arachnorchis hastata, Calonema hastatum, Caladenia hastata, Calonemorchis hastata","Endangered","(Nicholls) Rupp","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Austrogammarus australis","urn:lsid:biodiversity.org.au:afd.taxon:dd6dd982-9b25-4f8c-906e-9de67be17d80","Austrogammarus australis","Paramelitidae",,"Dandenong Freshwater Amphipod",,,"1464",,"Endangered","(Sayce, 1901)","Aquatic inverts","restricted","Aquatic invertebrates","Listed","2020-09-09","L",
"Prasophyllum sp. aff. validum A","https://id.biodiversity.org.au/name/apni/194450","Prasophyllum sp. aff. validum A","Orchidaceae",,"Woodland Leek-orchid",,"Inland Leek-orchid, Woodland Leek-orchid","505904","Prasophyllum sp. aff. validum A, Prasophyllum sp. aff. pyriforme (Goldfields), Prasophyllum sp. aff. validum","Endangered","sensu Rouse (2002)","Monocotyledons","restricted","Flora","In Review","2020-09-09","IR",
"Colubotelson joyneri","urn:lsid:biodiversity.org.au:afd.taxon:21001944-c73d-4237-9787-f5d7db8accd2","Colubotelson joyneri","Phreatoicidae",,"freshwater isopod",,"Phreatoicid Isopod","75160","Colubotelson Colubotelson joyneri","Vulnerable","(Nicholls, 1926)","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Pterostylis tenuissima","https://id.biodiversity.org.au/node/apni/2918294","Pterostylis tenuissima","Orchidaceae",,"Swamp Greenhood",,"Swamp Greenhood","502819","Diplodium tenuissimum, Pterostylis tenuissima","Vulnerable","Nicholls","Monocotyledons","restricted","Flora","In Review","2020-09-09","IR","Forb"
"Pseudemoia pagenstecheri","urn:lsid:biodiversity.org.au:afd.taxon:32509547-85d6-4d13-86fc-df94d9df1e2f","Pseudemoia pagenstecheri","Scincidae",,"Tussock Skink",,"Tussock Skink","12993","Pseudemoia pagenstecheri","Vulnerable",,"Reptiles","restricted","Terrestrial fauna","In Review","2020-09-09","IR",
"Caladenia flavovirens","https://id.biodiversity.org.au/name/apni/119061","Caladenia flavovirens","Orchidaceae",,"Christmas Spider-orchid",,"Christmas Spider-orchid, Summer Spider Orchid, Summer Spider-orchid","500541","Caladenia pallida p.p., Arachnorchis flavovirens, Caladenia flavovirens, Caladenia beaugleholei, Calonemorchis beaugleholei, Calonema beaugleholei","Rare","G.W. Carr","Monocotyledons","restricted","Flora","In Review","2020-09-09","IR","Forb"
"Diuris fragrantissima","https://id.biodiversity.org.au/node/apni/2921128","Diuris fragrantissima","Orchidaceae",,"Sunshine Diuris",,"White Diuris, Sunshine Diuris, Snow in the Paddock, Fragrant Doubletail","504414","Diuris alba, Diuris fragrantissima, Diuris punctata var. albo-violacea","Endangered","D.L. Jones & M.A. Clem.","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Prasophyllum roseum","https://id.biodiversity.org.au/name/apni/9178014","Prasophyllum roseum","Orchidaceae",,"Pink-lip Leek-orchid",,"Fitzgerald's Leek-orchid, Pink-lip Leek-orchid, Pink-lip Leek-orchid","504565","Prasophyllum pallidum, Prasophyllum sp. aff. fitzgeraldii A, Prasophyllum lindleyanum, Prasophyllum sp. aff. fitzgeraldii 1, Prasophyllum fitzgeraldii","Endangered","sensu Rouse (2002)","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Caladenia audasii","https://id.biodiversity.org.au/node/apni/2886433","Caladenia audasii","Orchidaceae",,"McIvor Spider-orchid",,"McIvor Spider Orchid, Audas' Spider-orchid, McIvor Spider-orchid","503664","Calonema audasii, Calonemorchis audasii, Caladenia audasii, Arachnorchis audasii","Endangered","R.S. Rogers","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Calochilus richiae","https://id.biodiversity.org.au/node/apni/2898684","Calochilus richiae","Orchidaceae",,"Bald-tip Beard-orchid",,"Bald-tip Beard-orchid, Bald-tip Beard Orchid, Semi-beard Orchid","500588","Calochilus richae, Calochilus richiae, Calochilus richii","Endangered","Nicholls","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Caladenia valida","https://id.biodiversity.org.au/name/apni/116854","Caladenia valida","Orchidaceae",,"Robust Spider-orchid",,"Robust Spider Orchid, Robust Spider-orchid","501022","Calonema validum, Calonemorchis valida, Arachnorchis valida, Caladenia reticulata var. valida, Caladenia valida","Endangered","(Nicholls) M.A. Clem. & D.L. Jones","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Litoria spenceri","urn:lsid:biodiversity.org.au:afd.taxon:6557c054-d536-47fc-b03f-ba2a751701b5","Litoria spenceri","Hylidae",,"Spotted Tree Frog",,,"13195",,"Critically endangered",,"Amphibians","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Caladenia calcicola","https://id.biodiversity.org.au/node/apni/2918502","Caladenia calcicola","Orchidaceae",,"Limestone Spider-orchid",,"Bats Ridges Spider Orchid, Limestone Spider-orchid","500525","Calonema calcicolum, Calonemorchis calcicola, Arachnorchis calcicola, Caladenia calcicola","Endangered","G.W. Carr","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Morethia adelaidensis","urn:lsid:biodiversity.org.au:afd.taxon:843c8807-a33d-43c1-94c1-2b6d916a47a7","Morethia adelaidensis","Scincidae",,"Samphire Skink",,,"12525",,"Endangered",,"Reptiles","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Phreatoicopsis terricola","urn:lsid:biodiversity.org.au:afd.taxon:66dc4cf6-fd72-4020-bea8-4ac97ea31faf","Phreatoicopsis terricola","Amphisopodidae",,"freshwater isopod",,,"15262",,"Vulnerable","Spencer & Hall, 1897","Aquatic inverts","restricted","Terrestrial fauna","In Review","2020-09-09","IR",
"Tamasia furcilla","urn:lsid:biodiversity.org.au:afd.taxon:20cb9c1d-b91e-41bc-ad6f-6bd4d5a55c19","Latarima furcilla","Calocidae",,"Caddisfly",,,"3023",,"Vulnerable","Neboiss, 1984","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Haliaeetus leucogaster","urn:lsid:biodiversity.org.au:afd.taxon:cdaae4b5-4a09-4986-8f7b-7cfdddbfc723","Haliaeetus (Pontoaetus) leucogaster","Accipitridae",,"White-bellied Sea-Eagle",,,"10226",,"Vulnerable",,"Other Non-passerine birds","breeding records only","Terrestrial fauna","Listed","2020-09-09","L",
"Caladenia concolor","https://id.biodiversity.org.au/node/apni/2916278","Caladenia concolor","Orchidaceae",,"Crimson Spider-orchid",,"Crimson Spider Orchid, Crimson Spider-orchid, Maroon Spider-orchid","504347","Caladenia patersonii var. concolor, Caladenia concolor, Arachnorchis concolor, Calonemorchis concolor, Calonema concolor","Endangered","Fitzg.","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Prasophyllum retroflexum","https://id.biodiversity.org.au/name/apni/163861","Prasophyllum retroflexum","Orchidaceae",,"Curled Leek-orchid",,"Kiandra Leek Orchid, Congested Leek Orchid, Curled Leek-orchid","507735","Prasophyllum retroflexum",,"D.L. Jones","Monocotyledons","restricted","Flora","In Review","2020-09-09","IR",
"Galaxias aequipinnis","urn:lsid:biodiversity.org.au:afd.taxon:ec23a8e8-87e4-498b-bacb-5884fcb68bf7","Galaxias aequipinnis","Galaxiidae",,"East Gippsland Galaxias",,"Arte Galaxias, Mountain Galaxias","528521","Galaxias sp. 4 (Arte), Galaxias sp. 4, Galaxias sp. 17, Galaxias olidus","Endangered","Gunther, 1871","Fish","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Thelymitra mackibbinii","https://id.biodiversity.org.au/node/apni/2902669","Thelymitra x mackibbinii","Orchidaceae",,"Brilliant Sun-orchid",,"Babes-in-the-cradle, Brilliant Sun-orchid, Brilliant Sun Orchid","503376","Thelymitra X mackibbinii, Thelymitra mackibbinii","Endangered","F. Muell.","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Galaxias mcdowalli","urn:lsid:biodiversity.org.au:afd.taxon:ea57b0eb-be75-4151-9a28-d1e87c9075df","Galaxias mcdowalli","Galaxiidae",,"McDowall's Galaxias",,"Roger Galaxias, Mountain Galaxias","528522","Galaxias sp. 12, Galaxias olidus, Galaxias sp. 5 (Rodger), Galaxias sp. 5","Critically endangered","Raadik, 2014","Fish","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Michelea microphylla","urn:lsid:biodiversity.org.au:afd.taxon:f2b828af-7639-4089-809a-413962cf0019","Michelea microphylla","Micheleidae",,"Michelea Species 5256",,,"15256",,"Vulnerable","Poore, 1997","Invertebrates","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Riekoperla darlingtoni","urn:lsid:biodiversity.org.au:afd.taxon:f9a42b9a-7cc6-456a-b8e7-c1fdca1a33e4","Riekoperla darlingtoni","Gripopterygidae",,"Mt Donna Buang Wingless Stonefly",,,"2512",,"Critically endangered","(Illies, 1968)","Invertebrates","restricted","Aquatic invertebrates","Listed","2020-09-09","L",
"Thaumatoperla flaveola","urn:lsid:biodiversity.org.au:afd.taxon:2da68879-43bc-40c9-820a-4e49fdbe9433","Thaumatoperla flaveola","Eustheniidae",,"Mount Stirling stonefly",,,"2366","Thaumatoperla flaveola","Vulnerable","Burns and Neboiss 1957","Invertebrates","restricted","Aquatic invertebrates","Listed","2020-09-09","L",
"Triaenodes uvida","urn:lsid:biodiversity.org.au:afd.taxon:ae92e32d-6b64-4a0e-9452-cadac3901502","Triaenodes uvida","Leptoceridae",,"Caddisfly",,"Caddisfly","75194","Triaenodes Triaenodes uvida","Vulnerable","Neboiss & Wells, 1998","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Polytelis anthopeplus","urn:lsid:biodiversity.org.au:afd.taxon:0a200cc7-ddb2-43f0-8d84-41b90590c303","Polytelis anthopeplus","Psittacidae",,"Regent Parrot",,,"10278","Polytelis anthopeplus anthopeplus","Vulnerable","Lear, 1831","Other Non-passerine birds","breeding records only","Terrestrial fauna","Listed","2020-09-09","L",
"Caladenia lowanensis","https://id.biodiversity.org.au/node/apni/2890196","Caladenia lowanensis","Orchidaceae",,"Wimmera Spider-orchid",,"Wimmera Spider-orchid, Wimmera Spider Orchid","500676","Caladenia lowanensis, Arachnorchis lowanensis, Caladenia sp. aff. reticulata (Wimmera)","Endangered","G.W. Carr","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Pterostylis cheraphila","https://id.biodiversity.org.au/node/apni/2900533","Pterostylis cheraphila","Orchidaceae",,"Floodplain Rustyhood",,"Wimmera River Rusty-hood, Floodplain Rustyhood","503916","Oligochaetochilus cheraphilus, Pterostylis cheraphila, Pterostylis sp. aff. biseta (Wimmera River)","Vulnerable","D.L. Jones & M.A. Clem.","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Synamphisopus doegi","urn:lsid:biodiversity.org.au:afd.taxon:3b986c6d-acbc-4a7a-87c4-342c56bebf8f","Synamphisopus doegi","Amphisopodidae",,"freshwater isopod",,"Phreatoicid Isopod","75169","Synamphisopus Synamphisopus doegi","Vulnerable","Wilson & Keable, 2002","Invertebrates","restricted","Terrestrial fauna","In Review","2020-09-09","IR",
