"Supplied Name","guid","scientificName","family","kingdom","vernacular name","Grouping","Synonym  Common  Name","VBA taxon  I D","Synonym  Name","VIC  Advisory  Status","Authority","Taxon Type","Restricted  Flag","Primary  Discipline","FFG  Act  Status","Version  Date","category","NVIS  Growth  Form"
"Galaxias mungadhan","urn:lsid:biodiversity.org.au:afd.taxon:4bfad4eb-5bc5-4087-873a-b8976be9d7bd","Galaxias mungadhan","Galaxiidae",,"Dargo Galaxias",,"Mountain Galaxias","528523","Galaxias sp. 16, Galaxias sp. 6, Galaxias sp. 6 (Dargo), Galaxias findlayi, Galaxias olidus","Critically endangered","Raadik, 2014","Fish","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Notoperata sparsa","urn:lsid:biodiversity.org.au:afd.taxon:c09f4412-6e6b-4644-9a8a-6bed5f74d603","Notoperata sparsa","Leptoceridae",,"Caddisfly",,,"3120",,"Vulnerable","(Kimmins, 1953)","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Bossiaea vombata","https://id.biodiversity.org.au/node/apni/2905805","Bossiaea vombata","Fabaceae",,"Wombat Bossiaea",,"Wombat Bossiaea","505970","Bossiaea sp. aff. bracteosa (Wombat Forest), Bossiaea bracteosa p.p.","Endangered","J.H. Ross","Dicotyledons","restricted","Flora","Listed","2020-09-09","L",
"Engaeus phyllocercus","urn:lsid:biodiversity.org.au:afd.taxon:3763d0a5-ee1a-4097-8721-be02edc24803","Engaeus phyllocercus","Parastacidae",,"Narracan Burrowing Crayfish",,,"1695","Engaeus phyllocerus","Endangered","Smith & Schuster, 1913","Mussels, decopod crustacea","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Philoria frosti","urn:lsid:biodiversity.org.au:afd.taxon:c0bc8e92-27b5-44a4-af1a-f7605aee5e5d","Philoria frosti","Limnodynastidae",,"Baw Baw Frog",,,"13106",,"Critically endangered",,"Amphibians","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Pterostylis despectans","https://id.biodiversity.org.au/node/apni/2901078","Pterostylis despectans","Orchidaceae",,"Lowly Greenhood",,"Lowly Greenhood","503957","Oligochaetochilus despectans, Pterostylis rufa var. despectans, Pterostylis despectans","Endangered","(Nicholls) M.A. Clem. & D.L. Jones","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Engaeus australis","urn:lsid:biodiversity.org.au:afd.taxon:8156816a-23ab-417e-b367-34c2afe25bf1","Engaeus australis","Parastacidae",,"Lilly Pilly Burrowing Crayfish",,,"1686",,"Vulnerable","Riek, 1969","Mussels, decopod crustacea","restricted","Aquatic fauna","In Review","2020-09-09","IR",
"Caladenia amoena","https://id.biodiversity.org.au/node/apni/2898730","Caladenia amoena","Orchidaceae",,"Charming Spider-orchid",,"Charming Spider-orchid, Charming Spider Orchid","503726","Arachnorchis amoena, Caladenia amoena, Caladenia toxochila, Caladenia concinna","Endangered","D.L. Jones","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Synamphisopus ambiguus","urn:lsid:biodiversity.org.au:afd.taxon:1ba1a321-0be9-45e8-8a76-5b25a1c12eb7","Synamphisopus ambiguus","Amphisopodidae",,"freshwater isopod",,,"75168",,"Vulnerable","(Sheard, 1936)","Invertebrates","restricted","Terrestrial fauna","In Review","2020-09-09","IR",
"Victaphanta compacta","urn:lsid:biodiversity.org.au:afd.taxon:41e32a53-e39e-4881-b8e0-c377c3cbb8dc","Victaphanta compacta","Rhytididae",,"Otway Black Snail",,,"15050",,"Endangered","(Cox & Hedley, 1912)","Invertebrates","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Caladenia colorata","https://id.biodiversity.org.au/node/apni/2908569","Caladenia colorata","Orchidaceae",,"Colourful Spider-orchid",,"Small Western Spider-orchid, Colourful Spider-orchid","503729","Arachnorchis colorata, Caladenia sp. aff. colorata (Lower Glenelg River), Calonema coloratum, Caladenia sp. aff. colorata (Lower Glenelg), Arachnorchis sp. aff. colorata (Lower Glenelg River), Caladenia colorata, Arachnorchis sp. aff. colorata, Calonemorchis colorata","Endangered","D.L. Jones","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Galaxias gunaikurnai","urn:lsid:biodiversity.org.au:afd.taxon:dd9ccbd9-2b23-4e64-8a68-ec70e2146770","Galaxias gunaikurnai","Galaxiidae",,"Shaw Galaxias",,"Mountain Galaxias","528524","Galaxias sp. 14, Galaxias sp. 7 (Shaw), Galaxias sp. 7, Galaxias findlayi, Galaxias olidus","Critically endangered","Raadik, 2014","Fish","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Phreatoicopsis raffae","urn:lsid:biodiversity.org.au:afd.taxon:6eed69be-25bb-409e-bf9e-a4914290ffd0","Phreatoicopsis raffae","Amphisopodidae",,"freshwater isopod",,,"75167",,"Vulnerable","Wilson & Keable, 2002","Aquatic inverts","restricted","Terrestrial fauna","In Review","2020-09-09","IR",
"Litoria booroolongensis","urn:lsid:biodiversity.org.au:afd.taxon:740ba8d6-c86d-4af3-b44f-d69a2d686329","Litoria booroolongensis","Hylidae",,"Booroolong Tree Frog",,,"13168",,"Critically endangered",,"Amphibians","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Caladenia cretacea","https://id.biodiversity.org.au/name/apni/206480","Caladenia cretacea","Orchidaceae",,"Stuart Mill Spider-orchid",,"Stuart Mill Spider-orchid","505592","Arachnorchis sp. aff. venusta (Stuart Mill), Caladenia sp. aff. venusta 2, Caladenia cretacea, Arachnorchis cretacea, Arachnorchis sp. aff. venusta 2, Caladenia sp. aff. venusta (Stuart Mill)","Endangered","(D.L. Jones) G.N. Backh.","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Calyptorhynchus banksii graptogyne","urn:lsid:biodiversity.org.au:afd.taxon:3d0bdf71-baf3-4c0d-a2d0-c3b95856c980","Calyptorhynchus (Calyptorhynchus) banksii graptogyne","Cacatuidae",,"Red-tailed Black-Cockatoo (south-eastern)",,,"10264","Calyptorhynchus magnificus","Endangered",,"Other Non-passerine birds","breeding records only","Terrestrial fauna","Listed","2020-09-09","L",
"Notopala sublineata","urn:lsid:biodiversity.org.au:afd.taxon:c77bc925-6cd1-49ce-9cb3-b0e1ab5dbf35","Notopala sublineata","Viviparidae",,"River Snail",,,"517",,"Critically endangered","(Conrad, 1850)","Aquatic inverts","restricted","Aquatic invertebrates","Listed","2020-09-09","L",
"Austropyrgus grampianensis","urn:lsid:biodiversity.org.au:afd.taxon:a7d2241f-ca26-458d-bed4-e85e58eba100","Austropyrgus grampianensis","Tateidae",,"Dairy Creek Austropyrgus Snail",,,"75154","Pupiphryx grampianensis","Critically endangered","(Gabriel, 1939)","Aquatic inverts","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Calyptorhynchus lathami","urn:lsid:biodiversity.org.au:afd.taxon:db6c2bba-e721-407d-bb54-7e5b0ade3376","Calyptorhynchus (Calyptorhynchus) lathami","Cacatuidae",,"Glossy Black-Cockatoo",,,"10265",,"Vulnerable","(Temminck, 1807)","Other Non-passerine birds","breeding records only","Terrestrial fauna","Listed","2020-09-09","L",
"Engaeus rostrogaleatus","urn:lsid:biodiversity.org.au:afd.taxon:13abdfa3-3ebe-4f18-b725-5b3c05072fdd","Engaeus rostrogaleatus","Parastacidae",,"Strzelecki Burrowing Crayfish",,,"1683",,"Endangered","Horwitz, 1990","Mussels, decopod crustacea","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Prasophyllum subbisectum","https://id.biodiversity.org.au/node/apni/2900192","Prasophyllum subbisectum","Orchidaceae",,"Pomonal Leek-orchid",,"Pomonal Leek-orchid, Pomonal Leek Orchid","502724","Prasophyllum subbisectum","Endangered","Nicholls","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Wundacaenis flabellum","urn:lsid:biodiversity.org.au:afd.taxon:5aa55309-42b8-4c40-8aec-c24398b43afe","Wundacaenis flabellum","Caenidae",,"Mayfly",,,"1845",,"Vulnerable","Suter, 1993","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Pterostylis basaltica","https://id.biodiversity.org.au/node/apni/2909123","Pterostylis basaltica","Orchidaceae",,"Basalt Rustyhood",,"Basalt Rustyhood, Basalt Greenhood","504156","Pterostylis basaltica, Oligochaetochilus basalticus, Pterostylis sp. aff. excelsa (Basalt Plains)","Endangered","D.L. Jones & M.A. Clem.","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Engaeus fultoni","urn:lsid:biodiversity.org.au:afd.taxon:368fdb2e-9b98-4916-8b18-c69bed1a7ea0","Engaeus fultoni","Parastacidae",,"Otway Burrowing Crayfish",,,"1674","Engaeus fossor","Vulnerable","Smith & Schuster, 1913","Mussels, decopod crustacea","restricted","Aquatic fauna","In Review","2020-09-09","IR",
"Caladenia tensa","https://id.biodiversity.org.au/node/apni/2896615","Caladenia tensa","Orchidaceae",,"Rigid Spider-orchid",,"Rigid Spider-orchid, Rigid Spider Orchid","500338","Caladenia sp. aff. dilatata (Wimmera), Caladenia tensa, Arachnorchis tensa, Caladenia dilatata p.p.","Vulnerable","G.W. Carr","Monocotyledons","restricted","Flora","In Review","2020-09-09","IR","Forb"
"Polytelis swainsonii","urn:lsid:biodiversity.org.au:afd.taxon:51dc6bc2-9165-4fc3-a374-1010ac3037d0","Polytelis swainsonii","Psittacidae",,"Superb Parrot",,,"10277",,"Endangered",,"Other Non-passerine birds","breeding records only","Terrestrial fauna","Listed","2020-09-09","L",
"Naiopegia xiphagrostis","urn:lsid:biodiversity.org.au:afd.taxon:67f8f9e6-d752-4a53-a449-d0f25fbb0708","Naiopegia xiphagrostis","Phreatoicidae",,"freshwater isopod",,,"75166",,"Vulnerable","Wilson & Keable, 2002","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Thaumatoperla alpina","urn:lsid:biodiversity.org.au:afd.taxon:41661a6d-9550-4583-9d6f-85957f9c6e7f","Thaumatoperla alpina","Eustheniidae",,"Alpine Stonefly",,,"2365",,"Vulnerable","Burns and Neboiss 1957","Invertebrates","restricted","Aquatic invertebrates","Listed","2020-09-09","L",
"Caladenia fulva","https://id.biodiversity.org.au/node/apni/2917537","Caladenia fulva","Orchidaceae",,"Tawny Spider-orchid",,"Tawny Spider Orchid, Tawny Spider-orchid","504498","Caladenia fulva, Calonema demissum, Calonemorchis demissa, Arachnorchis fulva, Caladenia demissa","Endangered","G.W. Carr","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Varanus rosenbergi","urn:lsid:biodiversity.org.au:afd.taxon:a01a6bb4-8757-4ebf-9da7-0089e657d8d1","Varanus rosenbergi","Varanidae",,"Rosenberg's Goanna",,"Rosenberg's Goanna","12287","Varanus rosenbergi","Endangered",,"Reptiles","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Caladenia cruciformis","https://id.biodiversity.org.au/name/apni/162938","Caladenia cruciformis","Orchidaceae",,"Red-cross Spider-orchid",,"Crucifix Spider Orchid, Red-cross Spider-orchid","505499","Arachnorchis cruciformis, Caladenia sp. aff. reticulata (Dalyenong), Caladenia cruciformis","Endangered","D.L. Jones","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Pterostylis xerophila","https://id.biodiversity.org.au/node/apni/2891414","Pterostylis xerophila","Orchidaceae",,"Desert Greenhood",,"Desert Rustyhood, Desert Greenhood","503936","Oligochaetochilus xerophilus, Pterostylis xerophila","Endangered","M.A. Clem.","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Caladenia xanthochila","https://id.biodiversity.org.au/node/apni/2910936","Caladenia xanthochila","Orchidaceae",,"Yellow-lip Spider-orchid",,"Yellow-lip Spider-orchid, Yellow-lip Spider Orchid","504691","Caladenia xanthochila, Arachnorchis xanthochila","Endangered","D. Beards. & C. Beards.","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Euastacus bidawalus","urn:lsid:biodiversity.org.au:afd.taxon:4b356557-9067-4a56-a857-07222cb47187","Euastacus bidawalus","Parastacidae",,"East Gippsland Spiny Crayfish",,"Bidhawal Spiny Crayfish","1633",,"Vulnerable","Morgan, 1986","Mussels, decopod crustacea","restricted","Aquatic fauna","In Review","2020-09-09","IR",
"Hemiphlebia mirabilis","urn:lsid:biodiversity.org.au:afd.taxon:ba6a0ffa-2287-40c3-bd0f-e4f7caeb469e","Hemiphlebia mirabilis","Hemiphlebiidae",,"Ancient Greenling Damselfly",,"Ancient Greenling","1887",,"Endangered","Selys, 1869","Invertebrates","restricted","Aquatic invertebrates","Listed","2020-09-09","L",
"Caladenia sp. aff. fragrantissima (Central Victoria)","ALA_Caladenia_sp_aff_fragrantissima_Central_Victoria","Caladenia sp. aff. fragrantissima (Central Victoria)",,,"Bendigo Spider-orchid",,"Bendigo Spider-orchid","505589","Caladenia sp. aff. fragrantissima (Central Victoria), Arachnorchis sp. aff. fragrantissima (Central Victoria)","Endangered","sensu Bishop (1996)","Monocotyledons","restricted","Flora","Listed","2020-09-09","L",
"Prasophyllum diversiflorum","https://id.biodiversity.org.au/node/apni/2897016","Prasophyllum diversiflorum","Orchidaceae",,"Gorae Leek-orchid",,"Gorae Leek Orchid, Gorae Leek-orchid","502706","Prasophyllum diversiflorum","Endangered","Nicholls","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Prasophyllum fosteri","https://id.biodiversity.org.au/name/apni/163862","Prasophyllum fosteri","Orchidaceae",,"Shelford Leek-orchid",,"Foster's Leek-orchid, Shelford Leek Orchid, Shelford Leek-orchid","505632","Prasophyllum fosteri, Prasophyllum frenchii, Prasophyllum frenchii p.p.","Endangered","D.L. Jones","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Aprasia aurita","urn:lsid:biodiversity.org.au:afd.taxon:7c913942-c32e-40b5-bb09-0bbe75335c3d","Aprasia aurita","Pygopodidae",,"Mallee Worm-Lizard",,"Mallee Worm-Lizard","12141","Aprasia aurita","Vulnerable",,"Reptiles","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Engaeus mallacoota","urn:lsid:biodiversity.org.au:afd.taxon:0584e3f4-14a7-4854-8ded-b395a6b8a9f9","Engaeus mallacoota","Parastacidae",,"Mallacoota Burrowing Crayfish",,,"1694",,"Vulnerable","Horwitz, 1990","Mussels, decopod crustacea","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Westriplectes pedderensis","urn:lsid:biodiversity.org.au:afd.taxon:c7a80352-1251-49f4-ac71-168ea7c6e7b9","Westriplectes pedderensis","Leptoceridae",,"Caddisfly",,,"3187",,"Vulnerable","Neboiss, 1977","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Morelia spilota spilota","urn:lsid:biodiversity.org.au:afd.taxon:8ee87cd8-b82b-45d1-aa78-a1a6f4843f26","Morelia spilota spilota","Pythonidae",,"Diamond Python",,,"62968",,"Endangered",,"Reptiles","breeding records only","Terrestrial fauna","Listed","2020-09-09","L",
"Parasuta spectabilis","urn:lsid:biodiversity.org.au:afd.taxon:35304d11-5a27-41d4-9fa7-dcb6d7626040","Parasuta spectabilis","Elapidae",,"Port Lincoln Snake",,,"12813","Suta spectabilis","Vulnerable",,"Reptiles","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Oecetis quadrula","urn:lsid:biodiversity.org.au:afd.taxon:1b3ac25a-512a-4b59-a946-c4b1bb33ac3c","Oecetis quadrula","Leptoceridae",,"Caddisfly",,"Caddisfly","75190","Oecetis Oecetis quadrula","Vulnerable","Wells, 2006","Invertebrates","restricted","Terrestrial fauna","In Review","2020-09-09","IR",
"Vermicella annulata","urn:lsid:biodiversity.org.au:afd.taxon:c55c0d44-0e14-493b-a075-dcce4b8513db","Vermicella annulata","Elapidae",,"Bandy Bandy",,"Bandy Bandy","12734","Vermicella annulata","Vulnerable",,"Reptiles","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Litoria littlejohni","urn:lsid:biodiversity.org.au:afd.taxon:7ccd824b-542e-4867-b20f-6c4efaf6288d","Litoria littlejohni","Hylidae",,"Large Brown Tree Frog",,"Large Brown Tree Frog, Heath Frog, Littlejohn's Tree Frog","13936","Litoria littlejohni","Endangered",,"Amphibians","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Callocephalon fimbriatum","urn:lsid:biodiversity.org.au:afd.taxon:56514a28-86db-4296-be0f-5f96f46e07c4","Callocephalon fimbriatum","Cacatuidae",,"Gang-gang Cockatoo",,,"10268",,,,"Other Non-passerine birds","breeding records only","Terrestrial fauna","In Review","2020-09-09","IR",
"Caladenia rosella","https://id.biodiversity.org.au/node/apni/2894212","Caladenia rosella","Orchidaceae",,"Little Pink Spider-orchid",,"Rosella Spider-orchid, Pink Spider-orchid, Little Pink Spider-orchid","503669","Arachnorchis rosella, Caladenia rosella","Endangered","G.W. Carr","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Thelymitra epipactoides","https://id.biodiversity.org.au/node/apni/2909701","Thelymitra epipactoides","Orchidaceae",,"Metallic Sun-orchid",,"Metallic Sun Orchid, Stout Sun-orchid, Metallic Sun-orchid","503367","Thelymitra epipactoides","Endangered","F. Muell.","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Gramastacus insolitus","urn:lsid:biodiversity.org.au:afd.taxon:a3160f69-f786-47b2-93c3-adbf59fe04a7","Gramastacus insolitus","Parastacidae",,"Western Swamp Crayfish",,"Western Swamp Cray","1671","Gramastacus gracilis, Gramastacus insolitus, Gramastacus insolitus insolitus","Critically endangered","Riek, 1972","Mussels, decopod crustacea","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Caladenia versicolor","https://id.biodiversity.org.au/node/apni/2916883","Caladenia versicolor","Orchidaceae",,"Candy Spider-orchid",,"Candy Spider-orchid, Grampians Spider-orchid, Candy Spider Orchid","500522","Caladenia sp. aff. patersonii, Caladenia aerochila, Caladenia versicolor, Calonema aerochilum, Caladenia sp. aff. patersonii (Grampians), Arachnorchis versicolor","Endangered","G.W. Carr","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Engaeus sternalis","urn:lsid:biodiversity.org.au:afd.taxon:da10cad3-43c3-419d-b6a2-daa13307891b","Engaeus sternalis","Parastacidae",,"Warragul Burrowing Crayfish",,,"1693","Pseudoengaeus sternalis","Critically endangered","(Clark, 1936)","Mussels, decopod crustacea","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Dinotoperla walkeri","urn:lsid:biodiversity.org.au:afd.taxon:84eb0b40-28cb-4e69-b5b0-3772023ae43a","Dinotoperla walkeri","Gripopterygidae",,"Stonefly",,"Stonefly","75214","Dinotoperla Dinotoperla walkeri","Vulnerable","Dean & St Clair, 2006","Invertebrates","restricted","Terrestrial fauna","In Review","2020-09-09","IR",
"Euastacus crassus","urn:lsid:biodiversity.org.au:afd.taxon:96c67573-b1dc-41b6-ab55-5442a15991d2","Euastacus crassus","Parastacidae",,"Alpine Spiny Crayfish",,,"1634","Euastacus nobilis crassus","Endangered","Riek, 1951","Mussels, decopod crustacea","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Gariwerdeus ingletonensis","urn:lsid:biodiversity.org.au:afd.taxon:671e41b8-6d78-4f75-a009-391ef15e468f","Gariwerdeus ingletonensis","Phreatoicidae",,"freshwater isopod",,,"75164",,"Vulnerable","Wilson & Keable, 2002","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Caladenia formosa","https://id.biodiversity.org.au/node/apni/2888253","Caladenia formosa","Orchidaceae",,"Elegant Spider-orchid",,"Large Crimson Spider Orchid, Elegant Spider-orchid","504486","Calonema haemanthum, Calonemorchis haemantha, Arachnorchis formosa, Caladenia formosa, Caladenia haemantha","Vulnerable","G.W. Carr","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Austrogammarus haasei","urn:lsid:biodiversity.org.au:afd.taxon:b6659349-ad08-47b8-b836-19eceb33783e","Austrogammarus haasei","Paramelitidae",,"Sherbrooke Amphipod",,,"1467",,"Vulnerable","(Sayce, 1902)","Aquatic inverts","restricted","Aquatic invertebrates","Listed","2020-09-09","L",
"Pseudocalliax tooradin","urn:lsid:biodiversity.org.au:afd.taxon:9e00ddf9-555c-4111-a037-d47217708ebd","Calliax tooradin","Callianassidae",,"Ghost shrimp",,,"15255","Eucalliax tooradin","Vulnerable","(Poore & Griffin, 1979)","Aquatic inverts","restricted","Aquatic invertebrates","Listed","2020-09-09","L",
"Engaeus urostrictus","urn:lsid:biodiversity.org.au:afd.taxon:76dcdc92-b558-4835-8381-a13eafbe8cde","Engaeus urostrictus","Parastacidae",,"Dandenong Burrowing Crayfish",,,"1685",,"Critically endangered","Riek, 1969","Mussels, decopod crustacea","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Galaxias longifundus","urn:lsid:biodiversity.org.au:afd.taxon:7c3782b3-ada2-42e4-8a2b-3201a779e7f3","Galaxias longifundus","Galaxiidae",,"West Gippsland Galaxias",,"Rintoul Galaxias, Mountain Galaxias","528526","Galaxias sp. 13, Galaxias sp. 9, Galaxias olidus, Galaxias sp. 9 (Rintoul)","Critically endangered","Raadik, 2014","Fish","restricted","Aquatic fauna","Listed","2020-09-09","L",
"Gariwerdeus beehivensis","urn:lsid:biodiversity.org.au:afd.taxon:94f13bf7-e51c-4ca8-8917-f13ab02925d8","Gariwerdeus beehivensis","Phreatoicidae",,"freshwater isopod",,,"75163",,"Vulnerable","Wilson & Keable, 2002","Invertebrates","restricted","Aquatic invertebrates","In Review","2020-09-09","IR",
"Lissolepis coventryi","urn:lsid:biodiversity.org.au:afd.taxon:0cd5619d-f70c-40d0-826c-698725b9e2f5","Lissolepis coventryi","Scincidae",,"Swamp Skink",,,"12407","Egernia coventryi","Vulnerable",,"Reptiles","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Prasophyllum niphopedium","https://id.biodiversity.org.au/name/apni/175173","Prasophyllum niphopedium","Orchidaceae",,"Marsh Leek-orchid",,"Snowy Plains Leek Orchid, Marsh Leek-orchid","502722","Prasophyllum sp. aff. rogersii, Prasophyllum rogersii, Prasophyllum niphopedium","Endangered","D.L. Jones","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Taskiria otwayensis","urn:lsid:biodiversity.org.au:afd.taxon:c21f68b0-b949-42ec-b92d-3029ab652ce1","Taskiria otwayensis","Kokiriidae",,"Caddisfly",,,"3040",,"Vulnerable","Neboiss, 1984","Invertebrates","restricted","Aquatic invertebrates","Listed","2020-09-09","L",
"Riekoperla isosceles","urn:lsid:biodiversity.org.au:afd.taxon:b18fd912-edc3-4052-b9c1-faf0f09e5c59","Riekoperla isosceles","Gripopterygidae",,"Stonefly",,,"2495",,"Critically endangered","Theischinger, 1985","Invertebrates","restricted","Aquatic invertebrates","Listed","2020-09-09","L",
"Riekoperla intermedia","urn:lsid:biodiversity.org.au:afd.taxon:9254de23-54ad-403d-bc8c-5fd37174ef18","Riekoperla intermedia","Gripopterygidae",,"Stonefly",,,"2496",,"Endangered","Theischinger, 1985","Invertebrates","restricted","Aquatic invertebrates","Listed","2020-09-09","L",
"Borya mirabilis","https://id.biodiversity.org.au/node/apni/2900081","Borya mirabilis","Boryaceae",,"Grampians Pincushion-lily",,"Grampians Pincushion-lily, Pincushion Lily","500431","Borya mirabilis, Borya nitida","Endangered","Churchill","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Prasophyllum correctum","https://id.biodiversity.org.au/node/apni/2915707","Prasophyllum correctum","Orchidaceae",,"Gaping Leek-orchid",,"Gaping Leek-orchid, Gaping Leek Orchid, Spreading Leek-orchid","504850","Prasophyllum chasmogamum, Prasophyllum correctum","Endangered","D.L. Jones","Monocotyledons","restricted","Flora","Listed","2020-09-09","L","Forb"
"Furina diadema","urn:lsid:biodiversity.org.au:afd.taxon:49c7d85d-cce3-4142-9e26-2a25389719d5","Furina diadema","Elapidae",,"Red-naped Snake",,,"12669",,"Vulnerable",,"Reptiles","restricted","Terrestrial fauna","Listed","2020-09-09","L",
"Lophochroa leadbeateri","urn:lsid:biodiversity.org.au:afd.taxon:0217f06f-664c-4c64-bc59-1b54650fa23d","Lophochroa leadbeateri","Cacatuidae",,"Major Mitchell's Cockatoo",,"Major Mitchell's Cockatoo (eastern)","10270","Cacatua leadbeateri, Lophochroa leadbeateri, Cacatua leadbeateri leadbeateri","Vulnerable",,"Other Non-passerine birds","breeding records only","Terrestrial fauna","Listed","2020-09-09","L",
